,,,,,Games,Games,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Total Yds,Total Yds,Total Yds,,,-additional
284,Ian Thomas,CAR,27,TE,5,2,4,2,36,18.0,0,1,25.0,28,0.4,7.2,50.0%,9.0,,,0,0,,,,,,2,18.0,36,0,,ThomIa00
285,Justyn Ross,KAN,24,WR,5,0,6,3,34,11.3,0,1,50.0,20,0.6,6.8,50.0%,5.7,,,0,0,,,,,,3,11.3,34,0,,RossJu00
286,Jonathan Taylor,IND,24,RB,1,0,1,1,16,16.0,0,1,100.0,16,1.0,16.0,100.0%,16.0,6,18,0,0,33.3,5,3.0,18.0,6.0,7,4.9,34,0,,TaylJo02
287,Donald Parham,LAC,26,TE,4,3,8,6,33,5.5,3,5,75.0,16,1.5,8.3,75.0%,4.1,,,0,0,,,,,,6,5.5,33,3,,ParhDo00
288,Teagan Quitoriano,HOU,23,TE,5,4,3,2,33,16.5,0,2,66.7,22,0.4,6.6,66.7%,11.0,,,0,0,,,,,,2,16.5,33,0,,QuitTe00
289,Josh Whyle,TEN,24,TE,5,1,3,3,33,11.0,1,3,100.0,24,0.6,6.6,100.0%,11.0,,,0,0,,,,,,3,11.0,33,1,,WhylJo01
290,Brock Wright,DET,25,TE,5,1,5,5,33,6.6,0,0,80.0,9,1.0,6.6,100.0%,6.6,,,0,0,,,,,,5,6.6,33,0,,WrigBr01
291,Isaiah Likely,BAL,23,TE,5,3,4,3,32,10.7,0,1,75.0,20,0.6,6.4,75.0%,8.0,,,0,0,,,,,,3,10.7,32,0,,LikeIs00
292,MyCole Pruitt,ATL,31,TE,5,4,3,2,32,16.0,0,2,66.7,22,0.4,6.4,66.7%,10.7,,,0,0,,,,,,2,16.0,32,0,,PruiMy00
293,Sean Tucker,TAM,22,RB,4,0,2,2,9,4.5,0,0,50.0,6,0.5,2.3,100.0%,4.5,15,23,0,1,26.7,7,1.5,5.8,3.8,17,1.9,32,0,,TuckSe00
294,Ronnie Bell,SFO,23,WR,5,0,4,3,31,10.3,1,2,75.0,15,0.6,6.2,75.0%,7.8,,,0,0,,,,,,3,10.3,31,1,,BellRo01
295,Kenyan Drake,BAL,29,RB,2,0,3,2,31,15.5,0,0,66.7,24,1.0,15.5,66.7%,10.3,1,0,0,0,0.0,0,0.0,0.0,0.5,3,10.3,31,0,1,DrakKe00
296,Luke Farrell,JAX,26,TE,5,2,4,4,30,7.5,0,2,75.0,16,0.8,6.0,100.0%,7.5,,,0,0,,,,,,4,7.5,30,0,,FarrLu00
297,Marvin Jones,DET,33,WR,5,4,9,4,30,7.5,0,1,22.2,16,0.8,6.0,44.4%,3.3,,,0,0,,,,,,4,7.5,30,0,1,JoneMa02
298,Byron Pringle,WAS,30,WR,5,0,5,3,29,9.7,0,1,40.0,15,0.6,5.8,60.0%,5.8,,,0,0,,,,,,3,9.7,29,0,,PrinBy00
299,Deon Jackson,IND,24,RB,2,1,6,5,14,2.8,0,0,33.3,8,2.5,7.0,83.3%,2.3,13,14,0,1,15.4,7,1.1,7.0,6.5,18,1.6,28,0,2,JackDe02
300,Jeremy Ruckert,NYJ,23,TE,5,0,3,3,28,9.3,0,1,33.3,23,0.6,5.6,100.0%,9.3,,,0,0,,,,,,3,9.3,28,0,,RuckJe00
301,Trey Sermon,IND,24,RB,3,0,2,1,4,4.0,0,0,0.0,4,0.3,1.3,50.0%,2.0,8,24,0,0,37.5,5,3.0,8.0,2.7,9,3.1,28,0,,SermTr00
302,Keith Smith,ATL,31,FB,5,3,1,1,28,28.0,0,1,100.0,28,0.2,5.6,100.0%,28.0,,,0,0,,,,,,1,28.0,28,0,,SmitKe03
303,Robert Tonyan,CHI,29,TE,5,2,6,4,28,7.0,0,1,33.3,9,0.8,5.6,66.7%,4.7,,,0,0,,,,,,4,7.0,28,0,,TonyRo00
304,David Bell,CLE,23,WR,4,0,4,3,27,9.0,0,2,75.0,14,0.8,6.8,75.0%,6.8,,,0,0,,,,,,3,9.0,27,0,,BellDa02
305,Khalil Shakir,BUF,23,WR,5,2,4,3,27,9.0,1,2,75.0,11,0.6,5.4,75.0%,6.8,,,0,0,,,,,,3,9.0,27,1,,ShakKh00
306,Irv Smith Jr.,CIN,25,TE,3,3,9,5,27,5.4,0,1,11.1,8,1.7,9.0,55.6%,3.0,,,0,0,,,,,,5,5.4,27,0,,SmitIr01
307,Khari Blasingame,CHI,27,FB,5,0,1,0,0,,0,0,0.0,0,0.0,0.0,0.0%,0.0,8,26,0,0,25.0,6,3.3,5.2,1.6,8,3.3,26,0,,BlasKh00
308,DeeJay Dallas,SEA,25,RB,4,0,3,2,12,6.0,0,1,33.3,14,0.5,3.0,66.7%,4.0,5,14,0,0,40.0,8,2.8,3.5,1.3,7,3.7,26,0,,DallDe00
309,Eric Gray,NYG,24,RB,5,0,1,1,1,1.0,0,0,0.0,1,0.2,0.2,100.0%,1.0,12,25,0,0,25.0,8,2.1,5.0,2.4,13,2.0,26,0,2,GrayEr01
310,Brycen Hopkins,LAR,26,TE,5,0,3,2,26,13.0,0,1,66.7,21,0.4,5.2,66.7%,8.7,,,0,0,,,,,,2,13.0,26,0,,HopkBr01
311,Lil'Jordan Humphrey,DEN,25,WR,5,4,5,4,26,6.5,1,2,80.0,11,0.8,5.2,80.0%,5.2,,,0,0,,,,,,4,6.5,26,1,,HumpLi01
312,Foster Moreau,NOR,26,TE,3,3,3,3,26,8.7,1,2,100.0,14,1.0,8.7,100.0%,8.7,,,0,0,,,,,,3,8.7,26,1,,MoreFo00
313,Hunter Luepke,DAL,23,RB,5,0,1,1,12,12.0,0,1,100.0,12,0.2,2.4,100.0%,12.0,3,13,1,2,66.7,9,4.3,2.6,0.6,4,6.3,25,1,,LuepHu00
314,DeAndre Carter,LVR,30,WR,5,1,4,2,21,10.5,0,0,25.0,16,0.4,4.2,50.0%,5.3,2,3,0,1,50.0,3,1.5,0.6,0.4,4,6.0,24,0,1,CartDe02
315,D'Onta Foreman,CHI,27,RB,1,0,3,2,8,4.0,0,0,0.0,5,2.0,8.0,66.7%,2.7,5,16,0,2,40.0,11,3.2,16.0,5.0,7,3.4,24,0,,ForeDO00
316,Brock Purdy,SFO,24,QB,5,5,,,,,0,0,,,,,,,12,24,2,5,50.0,17,2.0,4.8,2.4,12,2.0,24,2,4,PurdBr00
317,Ben Skowronek,LAR,26,WR,5,0,5,2,13,6.5,0,1,20.0,10,0.4,2.6,40.0%,2.6,1,11,0,1,100.0,11,11.0,2.2,0.2,3,8.0,24,0,,SkowBe00
318,Stone Smartt,LAC,25,TE,4,1,2,1,24,24.0,0,1,50.0,24,0.3,6.0,50.0%,12.0,,,0,0,,,,,,1,24.0,24,0,,SmarSt00
319,Dorian Thompson-Robinson,CLE,24,QB,2,1,,,,,0,0,,,,,,,4,24,0,1,25.0,12,6.0,12.0,2.0,4,6.0,24,0,1,ThomDo02
320,Trayveon Williams,CIN,26,RB,5,0,4,2,4,2.0,0,0,0.0,3,0.4,0.8,50.0%,1.0,5,20,0,1,40.0,5,4.0,4.0,1.0,7,3.4,24,0,,WillTr06
321,Devin Duvernay,BAL,26,WR,5,1,7,2,8,4.0,0,0,0.0,10,0.4,1.6,28.6%,1.1,3,15,0,0,66.7,8,5.0,3.0,0.6,5,4.6,23,0,,DuveDe00
322,Jimmy Garoppolo,LVR,32,QB,4,4,,,,,0,0,,,,,,,16,23,0,4,25.0,8,1.4,5.8,4.0,16,1.4,23,0,1,GaroJi00
323,Keaontay Ingram,ARI,24,RB,3,0,1,1,8,8.0,0,0,0.0,8,0.3,2.7,100.0%,8.0,12,15,0,0,16.7,8,1.3,5.0,4.0,13,1.8,23,0,,IngrKe01
324,D'Ernest Johnson,JAX,27,RB,5,0,3,3,15,5.0,0,2,66.7,9,0.6,3.0,100.0%,5.0,6,8,0,0,16.7,8,1.3,1.6,1.2,9,2.6,23,0,,JohnDE04
325,Ray-Ray McCloud,SFO,27,WR,5,1,3,3,23,7.7,0,2,66.7,14,0.6,4.6,100.0%,7.7,,,0,0,,,,,,3,7.7,23,0,,McClRa00
326,Sterling Shepard,NYG,30,WR,5,0,5,3,23,7.7,0,2,40.0,13,0.6,4.6,60.0%,4.6,,,0,0,,,,,,3,7.7,23,0,,ShepSt00
327,Daniel Bellinger,NYG,23,TE,5,3,4,4,22,5.5,0,0,75.0,8,0.8,4.4,100.0%,5.5,,,0,0,,,,,,4,5.5,22,0,,BellDa00
328,Mike Boone,HOU,28,RB,4,0,4,3,18,6.0,0,1,50.0,12,0.8,4.5,75.0%,4.5,1,4,0,1,100.0,4,4.0,1.0,0.3,4,5.5,22,0,1,BoonMi00
329,Kirk Cousins,MIN,35,QB,5,5,,,,,0,0,,,,,,,8,22,0,4,50.0,10,2.8,4.4,1.6,8,2.8,22,0,5,CousKi00
330,Greg Dulcich,DEN,23,TE,1,1,2,2,22,11.0,0,2,100.0,13,2.0,22.0,100.0%,11.0,,,0,0,,,,,,2,11.0,22,0,,DulcGr00
331,Erik Ezukanma,MIA,23,WR,2,0,1,0,0,,0,0,0.0,0,0.0,0.0,0.0%,0.0,5,22,0,1,60.0,12,4.4,11.0,2.5,5,4.4,22,0,,EzukEr00
332,Jake Funk,IND,25,RB,4,0,1,1,12,12.0,0,1,100.0,12,0.3,3.0,100.0%,12.0,2,10,0,0,0.0,7,5.0,2.5,0.5,3,7.3,22,0,,FunkJa00
333,Geoff Swaim,ARI,30,TE,5,1,3,2,22,11.0,0,2,66.7,11,0.4,4.4,66.7%,7.3,,,0,0,,,,,,2,11.0,22,0,,SwaiGe00
334,C.J. Uzomah,NYJ,30,TE,5,3,4,4,22,5.5,1,3,100.0,9,0.8,4.4,100.0%,5.5,,,0,0,,,,,,4,5.5,22,1,,UzomC.00
335,Jamison Crowder,WAS,30,WR,5,0,2,2,21,10.5,0,2,100.0,11,0.4,4.2,100.0%,10.5,,,0,0,,,,,,2,10.5,21,0,,CrowJa00
336,Tyrion Davis-Price,SFO,23,RB,1,0,,,,,0,0,,,,,,,6,21,0,1,50.0,15,3.5,21.0,6.0,6,3.5,21,0,,DaviTy03
337,Zonovan Knight,DET,22,RB,2,0,1,1,8,8.0,0,0,100.0,8,0.5,4.0,100.0%,8.0,3,13,0,0,33.3,8,4.3,6.5,1.5,4,5.3,21,0,,KnigZo00
338,Ty Montgomery,NWE,30,WR,5,0,8,3,14,4.7,0,1,25.0,11,0.6,2.8,37.5%,1.8,2,7,0,0,50.0,7,3.5,1.4,0.4,5,4.2,21,0,,MontTy01
339,Equanimeous St. Brown,CHI,27,WR,2,0,2,1,21,21.0,0,1,50.0,21,0.5,10.5,50.0%,10.5,,,0,0,,,,,,1,21.0,21,0,,St.BEq00
340,Tua Tagovailoa,MIA,25,QB,5,5,,,,,0,0,,,,,,,13,21,0,2,15.4,7,1.6,4.2,2.6,13,1.6,21,0,5,TagoTu00
341,Quez Watkins,PHI,25,WR,3,2,5,4,21,5.3,0,1,60.0,9,1.3,7.0,80.0%,4.2,,,0,0,,,,,,4,5.3,21,0,,WatkQu00
342,Trevon Wesco,TEN,28,TE,5,3,2,1,21,21.0,0,1,50.0,21,0.2,4.2,50.0%,10.5,,,0,0,,,,,,1,21.0,21,0,,WescTr00
343,Jordan Akins,CLE,31,TE,4,1,4,3,20,6.7,0,1,50.0,12,0.8,5.0,75.0%,5.0,,,0,0,,,,,,3,6.7,20,0,,AkinJo00
344,Randall Cobb,NYJ,33,WR,5,1,9,3,20,6.7,0,2,22.2,12,0.6,4.0,33.3%,2.2,,,0,0,,,,,,3,6.7,20,0,,CobbRa00
345,Chase Edmonds,TAM,27,RB,2,0,,,,,0,0,,,,,,,4,20,0,2,75.0,14,5.0,10.0,2.0,4,5.0,20,0,,EdmoCh00
346,Isaiah McKenzie,IND,28,WR,5,0,5,3,16,5.3,0,1,40.0,7,0.6,3.2,60.0%,3.2,1,4,0,0,100.0,4,4.0,0.8,0.2,4,5.0,20,0,,McKeIs00
347,Geno Smith,SEA,33,QB,4,4,1,1,-2,-2.0,0,0,0.0,-2,0.3,-0.5,100.0%,-2.0,8,22,0,0,25.0,15,2.8,5.5,2.0,9,2.2,20,0,,SmitGe00
348,Nate Adkins,DEN,24,TE,4,0,4,3,19,6.3,0,1,25.0,11,0.8,4.8,75.0%,4.8,,,0,0,,,,,,3,6.3,19,0,,AdkiNa00
349,Noah Brown,HOU,27,WR,1,0,4,3,20,6.7,0,0,50.0,7,3.0,20.0,75.0%,5.0,1,-1,0,0,0.0,-1,-1.0,-1.0,1.0,4,4.8,19,0,,BrowNo00
350,Elijah Dotson,LAC,24,RB,4,0,2,2,13,6.5,0,0,100.0,7,0.5,3.3,100.0%,6.5,4,6,0,0,25.0,2,1.5,1.5,1.0,6,3.2,19,0,,DotsEl00
351,Zach Pascal,ARI,29,WR,5,0,7,4,19,4.8,0,1,42.9,9,0.8,3.8,57.1%,2.7,,,0,0,,,,,,4,4.8,19,0,,PascZa00
352,Ke'Shawn Vaughn,TAM,26,RB,2,0,1,1,3,3.0,0,0,0.0,3,0.5,1.5,100.0%,3.0,9,16,0,0,22.2,8,1.8,8.0,4.5,10,1.9,19,0,,VaugKe00
353,Lawrence Cager,NYG,26,TE,4,0,2,2,17,8.5,0,1,100.0,9,0.5,4.3,100.0%,8.5,,,0,0,,,,,,2,8.5,17,0,,CageLa01
354,Xavier Gipson,NYJ,22,WR,5,0,1,1,4,4.0,0,0,0.0,4,0.2,0.8,100.0%,4.0,2,13,0,1,50.0,14,6.5,2.6,0.4,3,5.7,17,0,3,GipsXa00
355,Mitchell Wilcox,CIN,27,TE,5,0,4,3,17,5.7,0,0,50.0,7,0.6,3.4,75.0%,4.3,,,0,0,,,,,,3,5.7,17,0,,WilcMi01
356,Emanuel Wilson,GNB,24,RB,3,0,1,1,6,6.0,0,0,100.0,6,0.3,2.0,100.0%,6.0,5,11,0,0,40.0,7,2.2,3.7,1.7,6,2.8,17,0,1,WilsEm00
357,Tyrod Taylor,NYG,34,QB,4,0,,,,,0,0,,,,,,,4,16,0,1,25.0,9,4.0,4.0,1.0,4,4.0,16,0,,TaylTy00
358,Tommy Tremble,CAR,23,TE,5,1,2,2,16,8.0,1,1,100.0,15,0.4,3.2,100.0%,8.0,,,0,0,,,,,,2,8.0,16,1,,TremTo00
359,C.J. Ham,MIN,30,FB,5,2,4,3,14,4.7,0,1,50.0,7,0.6,2.8,75.0%,3.5,,,0,0,,,,,,3,4.7,14,0,,HamxC.00
360,Rashaad Penny,PHI,27,RB,1,0,1,1,5,5.0,0,0,100.0,5,1.0,5.0,100.0%,5.0,3,9,0,1,33.3,6,3.0,9.0,3.0,4,3.5,14,0,,PennRa00
361,Patrick Ricard,BAL,29,FB,5,2,1,1,14,14.0,0,1,100.0,14,0.2,2.8,100.0%,14.0,,,0,0,,,,,,1,14.0,14,0,,RicaPa00
362,Harrison Bryant,CLE,25,TE,4,2,5,3,7,2.3,1,1,20.0,3,0.8,1.8,60.0%,1.4,3,6,0,3,100.0,2,2.0,1.5,0.8,6,2.2,13,1,,BryaHa00
363,Blake Bell,KAN,32,TE,5,0,3,2,12,6.0,1,1,66.7,8,0.4,2.4,66.7%,4.0,,,0,0,,,,,,2,6.0,12,1,,BellBl00
364,Andy Dalton,CAR,36,QB,3,1,,,,,0,0,,,,,,,3,12,0,2,66.7,10,4.0,4.0,1.0,3,4.0,12,0,,DaltAn00
365,Jared Goff,DET,29,QB,5,5,,,,,0,0,,,,,,,14,12,2,4,28.6,11,0.9,2.4,2.8,14,0.9,12,2,,GoffJa00
366,Jakob Johnson,LVR,29,FB,5,2,2,1,12,12.0,0,0,50.0,12,0.2,2.4,50.0%,6.0,,,0,0,,,,,,1,12.0,12,0,,JohnJa12
367,Kenny Pickett,PIT,25,QB,5,5,,,,,0,0,,,,,,,16,12,0,4,31.3,10,0.8,2.4,3.2,16,0.8,12,0,,PickKe00
368,Ben Sims,GNB,23,TE,5,0,1,1,12,12.0,0,1,100.0,12,0.2,2.4,100.0%,12.0,,,0,0,,,,,,1,12.0,12,0,,SimsBe00
369,Chris Evans,CIN,26,RB,3,0,1,1,-1,-1.0,0,0,0.0,-1,0.3,-0.3,100.0%,-1.0,2,12,0,0,0.0,7,6.0,4.0,0.7,3,3.7,11,0,,EvanCh02
370,Drew Lock,SEA,27,QB,1,0,,,,,0,0,,,,,,,1,11,0,1,100.0,11,11.0,11.0,1.0,1,11.0,11,0,,LockDr00
371,Anthony McFarland Jr.,PIT,24,RB,2,0,2,2,11,5.5,0,1,100.0,6,1.0,5.5,100.0%,5.5,,,0,0,,,,,,2,5.5,11,0,,McFaAn00
372,Johnny Mundt,MIN,29,TE,5,0,1,1,11,11.0,0,1,100.0,11,0.2,2.2,100.0%,11.0,,,0,0,,,,,,1,11.0,11,0,,MundJo00
373,Keisean Nixon,GNB,26,CB,5,3,,,,,0,0,,,,,,,1,11,0,1,100.0,11,11.0,2.2,0.2,1,11.0,11,0,,NixoKe00
374,Joe Burrow,CIN,27,QB,5,5,,,,,0,0,,,,,,,12,10,0,2,33.3,10,0.8,2.0,2.4,12,0.8,10,0,1,BurrJo01
375,Rakim Jarrett,TAM,22,WR,4,0,2,2,10,5.0,0,0,50.0,7,0.5,2.5,100.0%,5.0,1,0,0,0,0.0,0,0.0,0.0,0.3,3,3.3,10,0,,JarrRa00
376,Tim Jones,JAX,25,WR,5,1,5,3,10,3.3,0,0,20.0,6,0.6,2.0,60.0%,2.0,,,0,0,,,,,,3,3.3,10,0,,JoneTi00
377,Chris Manhertz,DEN,31,TE,5,1,2,1,10,10.0,0,1,50.0,10,0.2,2.0,50.0%,5.0,,,0,0,,,,,,1,10.0,10,0,,ManhCh00
378,Scott Miller,ATL,26,WR,5,0,2,2,10,5.0,0,0,50.0,7,0.4,2.0,100.0%,5.0,,,0,0,,,,,,2,5.0,10,0,,MillSc01
379,Adam Prentice,NOR,26,FB,5,1,2,1,5,5.0,0,0,50.0,5,0.2,1.0,50.0%,2.5,1,5,0,0,100.0,5,5.0,1.0,0.2,2,5.0,10,0,1,PrenAd00
380,Jack Stoll,PHI,25,TE,5,3,3,2,10,5.0,0,0,66.7,6,0.4,2.0,66.7%,3.3,,,0,0,,,,,,2,5.0,10,0,,StolJa00
381,Cody Thompson,SEA,27,WR,4,0,1,1,10,10.0,0,0,0.0,10,0.3,2.5,100.0%,10.0,,,0,0,,,,,,1,10.0,10,0,,ThomCo04
382,Darnell Washington,PIT,22,TE,5,4,3,1,10,10.0,0,1,33.3,10,0.2,2.0,33.3%,3.3,,,0,0,,,,,,1,10.0,10,0,,WashDa03
383,Xavier Hutchinson,HOU,23,WR,5,0,2,1,9,9.0,0,1,50.0,9,0.2,1.8,50.0%,4.5,,,0,0,,,,,,1,9.0,9,0,,HutcXa00
384,Andrei Iosivas,CIN,24,WR,5,0,2,1,9,9.0,0,0,50.0,9,0.2,1.8,50.0%,4.5,,,0,0,,,,,,1,9.0,9,0,,IosiAn00
385,Willie Snead,SFO,31,WR,1,0,1,1,9,9.0,0,0,100.0,9,1.0,9.0,100.0%,9.0,,,0,0,,,,,,1,9.0,9,0,,SneaWi00
386,Jake Bobo,SEA,25,WR,4,0,4,2,8,4.0,1,1,25.0,5,0.5,2.0,50.0%,2.0,,,0,0,,,,,,2,4.0,8,1,,BoboJa00
387,Jimmy Graham,NOR,37,TE,5,1,2,1,8,8.0,1,1,50.0,8,0.2,1.6,50.0%,4.0,,,0,0,,,,,,1,8.0,8,1,,GrahJi00
388,Tyler Huntley,BAL,25,QB,1,0,,,,,0,0,,,,,,,2,8,0,0,0.0,6,4.0,8.0,2.0,2,4.0,8,0,,HuntTy01
389,Marcedes Lewis,CHI,39,TE,5,1,1,1,8,8.0,0,0,100.0,8,0.2,1.6,100.0%,8.0,,,0,0,,,,,,1,8.0,8,0,,LewiMa00
390,Evan Hull,IND,23,RB,1,0,1,1,6,6.0,0,0,100.0,6,1.0,6.0,100.0%,6.0,1,1,0,0,0.0,1,1.0,1.0,1.0,2,3.5,7,0,,HullEv00
391,Velus Jones Jr.,CHI,26,WR,4,0,,,,,0,0,,,,,,,2,7,0,0,50.0,10,3.5,1.8,0.5,2,3.5,7,0,,JoneVe00
392,Cordarrelle Patterson,ATL,32,RB,2,0,1,1,7,7.0,0,0,100.0,7,0.5,3.5,100.0%,7.0,,,0,0,,,,,,1,7.0,7,0,,PattCo00
393,Chris Rodriguez,WAS,23,RB,3,0,,,,,0,0,,,,,,,3,7,0,1,33.3,3,2.3,2.3,1.0,3,2.3,7,0,,RodrCh00
394,Brenton Strange,JAX,23,TE,5,0,3,2,7,3.5,0,0,0.0,4,0.4,1.4,66.7%,2.3,,,0,0,,,,,,2,3.5,7,0,,StraBr00
395,Michael Burton,DEN,31,FB,5,0,1,1,3,3.0,0,1,100.0,3,0.2,0.6,100.0%,3.0,1,3,0,1,100.0,3,3.0,0.6,0.2,2,3.0,6,0,,BurtMi00
396,Mecole Hardman,NYJ,25,WR,4,0,1,1,6,6.0,0,0,100.0,6,0.3,1.5,100.0%,6.0,,,0,0,,,,,,1,6.0,6,0,,HardMe00
397,Richie James,KAN,28,WR,2,0,3,1,6,6.0,0,0,33.3,6,0.5,3.0,33.3%,2.0,,,0,0,,,,,,1,6.0,6,0,1,JameRi00
398,Charlie Jones,CIN,25,WR,3,0,2,1,6,6.0,0,1,50.0,6,0.3,2.0,50.0%,3.0,,,0,0,,,,,,1,6.0,6,0,,JoneCh11
399,Drew Sample,CIN,27,TE,5,2,2,2,6,3.0,0,0,0.0,7,0.4,1.2,100.0%,3.0,,,0,0,,,,,,2,3.0,6,0,,SampDr00
400,Miles Boykin,PIT,27,WR,5,0,2,1,5,5.0,0,0,0.0,5,0.2,1.0,50.0%,2.5,,,0,0,,,,,,1,5.0,5,0,,BoykMi00
401,Derek Carr,NOR,32,QB,5,5,,,,,0,0,,,,,,,10,5,0,1,30.0,7,0.5,1.0,2.0,10,0.5,5,0,1,CarrDe02
402,Tucker Kraft,GNB,23,TE,5,0,2,2,5,2.5,0,0,50.0,6,0.4,1.0,100.0%,2.5,,,0,0,,,,,,2,2.5,5,0,,KrafTu00
403,Cedric Tillman,CLE,23,WR,4,0,3,1,5,5.0,0,1,33.3,5,0.3,1.3,33.3%,1.7,,,0,0,,,,,,1,5.0,5,0,,TillCe01
404,Ashtyn Davis,NYJ,27,S,5,1,,,,,0,0,,,,,,,1,4,0,1,100.0,4,4.0,0.8,0.2,1,4.0,4,0,,DaviAs00
405,Gardner Minshew II,IND,27,QB,5,1,,,,,0,0,,,,,,,4,4,0,0,0.0,2,1.0,0.8,0.8,4,1.0,4,0,1,MinsGa00
406,Dare Ogunbowale,HOU,29,RB,1,0,,,,,0,0,,,,,,,2,4,0,1,50.0,2,2.0,4.0,2.0,2,2.0,4,0,,OgunDa00
407,Reggie Gilliam,BUF,26,FB,5,0,1,1,3,3.0,0,0,0.0,3,0.2,0.6,100.0%,3.0,,,0,0,,,,,,1,3.0,3,0,,GillRe00
408,Peyton Hendershot,DAL,24,TE,3,0,2,1,3,3.0,0,0,0.0,3,0.3,1.0,50.0%,1.5,1,0,0,0,0.0,0,0.0,0.0,0.3,2,1.5,3,0,,HendPe01
409,Aidan O'Connell,LVR,25,QB,1,1,,,,,0,0,,,,,,,3,3,1,2,66.7,2,1.0,3.0,3.0,3,1.0,3,1,3,OConAi00
410,Jalen Reeves-Maybin,DET,28,LB,5,0,,,,,0,0,,,,,,,1,3,0,1,100.0,3,3.0,0.6,0.2,1,3.0,3,0,,ReevJa00
411,Cole Strange,NWE,25,OL,2,2,0,0,3,,0,0,,,0.0,1.5,0.0%,,,,0,0,,,,,,,,3,0,,StraCo01
412,Andrew Beck,HOU,27,FB,5,5,1,0,0,,0,0,0.0,0,0.0,0.0,0.0%,0.0,2,2,0,1,50.0,2,1.0,0.4,0.4,2,1.0,2,0,,BeckAn01
413,Antoine Green,DET,24,WR,4,0,1,1,2,2.0,0,0,0.0,2,0.3,0.5,100.0%,2.0,,,0,0,,,,,,1,2.0,2,0,,GreeAn00
414,Kwamie Lassiter II,CIN,25,WR,1,0,1,1,2,2.0,0,0,0.0,2,1.0,2.0,100.0%,2.0,,,0,0,,,,,,1,2.0,2,0,,LassKw00
415,Giovanni Ricci,CAR,27,TE,5,0,1,1,2,2.0,0,0,0.0,2,0.2,0.4,100.0%,2.0,,,0,0,,,,,,1,2.0,2,0,,RiccGi00
416,Zeke Turner,ARI,27,LB,5,1,,,,,0,0,,,,,,,1,2,0,1,100.0,2,2.0,0.4,0.2,1,2.0,2,0,,TurnZe00
417,Jameson Williams,DET,22,WR,1,0,3,2,2,1.0,0,0,0.0,4,2.0,2.0,66.7%,0.7,,,0,0,,,,,,2,1.0,2,0,,WillJa11
418,Nick Bawden,NYJ,27,FB,5,1,,,,,0,0,,,,,,,1,1,1,1,100.0,1,1.0,0.2,0.2,1,1.0,1,1,,BawdNi00
419,Chase Brown,CIN,23,RB,4,0,2,2,-1,-0.5,0,0,0.0,2,0.5,-0.3,100.0%,-0.5,1,2,0,0,0.0,2,2.0,0.5,0.3,3,0.3,1,0,,BrowCh10
420,Marquise Goodwin,CLE,33,WR,4,0,5,1,0,0.0,0,0,0.0,0,0.3,0.0,20.0%,0.0,1,1,0,0,0.0,1,1.0,0.3,0.3,2,0.5,1,0,,GoodMa00
421,Keith Kirkwood,NOR,29,WR,5,2,4,1,1,1.0,0,0,0.0,1,0.2,0.2,25.0%,0.3,,,0,0,,,,,,1,1.0,1,0,,KirkKe00
422,Luke Schoonmaker,DAL,25,TE,5,0,6,1,1,1.0,1,1,16.7,1,0.2,0.2,16.7%,0.2,,,0,0,,,,,,1,1.0,1,1,,SchoLu00
